max_distance_distributions,max_distance_sketches
0.0526,0.0522
0.0887,0.0888
0.1142,0.1143
0.1424,0.1426
0.1664,0.1664
0.6826,0.6814
0.6441,0.6434
0.6007,0.6
0.5817,0.5814
0.5518,0.5516
0.537,0.5366
0.9555,0.9547
0.9307,0.9299
0.9053,0.9041
0.8817,0.8807
0.8589,0.8578
0.8314,0.8298
0.9971,0.9967
0.994,0.9933
0.9872,0.9862
0.9792,0.9777
0.9714,0.9701
0.9549,0.9537
1,0.9991
0.9997,0.9989
0.9991,0.998
0.9977,0.9968
0.9955,0.9951
0.9929,0.9921
1,0.9995
1,0.9993
1,0.9993
0.9999,0.9991
0.9998,0.9989
0.9991,0.9982
1,0.9997
1,0.9995
1,0.9995
1,0.9995
1,0.9993
1,0.9993
1,0.9999
1,0.9999
1,0.9999
1,0.9995
1,0.9995
1,0.9995
0.0469,0.0469
0.0703,0.0702
0.1023,0.1019
0.1301,0.1302
0.6463,0.6453
0.6071,0.6065
0.5617,0.5609
0.5408,0.5404
0.5109,0.5107
0.4957,0.4951
0.9315,0.9304
0.9053,0.9045
0.8769,0.8762
0.8525,0.8515
0.8264,0.8254
0.7989,0.7976
0.9939,0.9935
0.9894,0.9882
0.9812,0.9802
0.969,0.9676
0.9602,0.9591
0.9405,0.9391
0.9999,0.9989
0.9992,0.9985
0.9979,0.9969
0.9961,0.9954
0.9929,0.992
0.9882,0.987
1,0.9995
1,0.9993
1,0.9993
0.9998,0.9991
0.9994,0.9987
0.9982,0.9975
1,0.9997
1,0.9995
1,0.9995
1,0.9995
1,0.9993
1,0.9993
1,0.9999
1,0.9999
1,0.9999
1,0.9995
1,0.9995
1,0.9995
0.0346,0.0348
0.068,0.0678
0.0877,0.0875
0.6009,0.6
0.5614,0.5606
0.5151,0.5143
0.4961,0.4955
0.4651,0.4645
0.4502,0.4495
0.9042,0.9031
0.8731,0.8723
0.8431,0.842
0.8158,0.8145
0.7893,0.788
0.7613,0.7594
0.9893,0.9885
0.9819,0.9811
0.969,0.9679
0.9545,0.9529
0.9441,0.9432
0.9207,0.9196
0.9993,0.9985
0.9981,0.9973
0.9966,0.9956
0.9945,0.9936
0.9901,0.9889
0.9828,0.9814
1,0.9996
1,0.9994
0.9999,0.999
0.9995,0.9986
0.9985,0.9977
0.9972,0.9963
1,0.9998
1,0.9996
1,0.9996
1,0.9996
0.9999,0.9991
0.9998,0.999
1,1
1,1
1,1
1,0.9996
1,0.9996
1,0.9996
0.0367,0.0366
0.0626,0.0627
0.5839,0.583
0.5431,0.5421
0.4976,0.497
0.4745,0.4739
0.4439,0.4436
0.4285,0.4281
0.8825,0.8816
0.8506,0.8498
0.8212,0.8198
0.7931,0.792
0.7661,0.765
0.7388,0.7372
0.9815,0.9807
0.9722,0.9712
0.9579,0.9571
0.9388,0.9375
0.9277,0.9269
0.9032,0.902
0.9978,0.9972
0.9957,0.995
0.9924,0.9912
0.9886,0.9878
0.983,0.982
0.9754,0.9738
1,1
0.9998,0.9998
0.9988,0.9986
0.9977,0.9973
0.9967,0.9959
0.9944,0.9936
1,1.0002
1,1
1,1
0.9999,1
0.9994,0.9995
0.9991,0.9989
1,1.0004
1,1.0004
1,1.0004
1,1
1,1
1,1
0.0302,0.0306
0.5615,0.5608
0.5213,0.5208
0.4756,0.4753
0.4499,0.4498
0.4172,0.4172
0.3998,0.3999
0.8564,0.8556
0.8224,0.8217
0.7918,0.791
0.7639,0.7631
0.7363,0.7355
0.7101,0.7088
0.9695,0.9687
0.9592,0.9583
0.9426,0.9418
0.922,0.921
0.91,0.9096
0.8847,0.8836
0.9969,0.996
0.9934,0.9925
0.9882,0.9866
0.9823,0.9814
0.9753,0.9747
0.9637,0.9624
0.9997,0.9991
0.9993,0.9989
0.9979,0.9975
0.9966,0.9961
0.9951,0.9942
0.9921,0.9909
0.9999,0.9997
0.9999,0.9993
0.9999,0.9993
0.9995,0.9991
0.9989,0.9986
0.9985,0.998
1,0.9999
1,0.9999
0.9999,0.9999
0.9999,0.9995
0.9999,0.9993
0.9998,0.9993
0.5432,0.5426
0.5044,0.5036
0.4581,0.4572
0.4311,0.4309
0.3954,0.3948
0.3765,0.3764
0.8302,0.8295
0.7959,0.7948
0.7645,0.7633
0.7358,0.7346
0.708,0.7069
0.6813,0.6797
0.9581,0.9571
0.9443,0.9432
0.9264,0.9255
0.9031,0.9024
0.8866,0.8861
0.8609,0.8596
0.9933,0.9923
0.9888,0.9876
0.9828,0.9809
0.9753,0.9744
0.9678,0.9668
0.9539,0.9524
0.9994,0.9993
0.9987,0.9986
0.9962,0.9964
0.9942,0.9938
0.9919,0.9913
0.9876,0.9861
1,1.0003
0.9999,0.9999
0.9997,0.9996
0.9992,0.9991
0.9984,0.9983
0.9969,0.9969
1,1.0005
1,1.0005
1,1.0005
0.9998,1.0001
0.9998,0.9997
0.9996,0.9996
0.0439,0.044
0.0873,0.0871
0.113,0.1125
0.1528,0.1528
0.1689,0.1685
0.6834,0.6833
0.6399,0.6395
0.6022,0.6017
0.5755,0.5749
0.5519,0.5514
0.5412,0.54
0.9569,0.9562
0.9298,0.9288
0.9058,0.9051
0.8803,0.8792
0.8577,0.8569
0.825,0.8241
0.9985,0.9978
0.9946,0.9942
0.9885,0.9874
0.9809,0.9806
0.9722,0.9715
0.9573,0.9558
1,0.9999
0.9999,0.9997
0.9993,0.9989
0.9981,0.9979
0.9965,0.9959
0.9933,0.9925
1,1.0001
1,0.9999
1,0.9999
1,0.9999
0.9998,0.9994
0.9995,0.9991
1,1.0003
1,1.0003
1,1.0003
1,0.9999
1,0.9999
1,0.9999
0.0485,0.0484
0.0736,0.0734
0.1156,0.1156
0.1312,0.1311
0.6405,0.6402
0.5994,0.5989
0.5617,0.5615
0.5373,0.5365
0.5131,0.5124
0.5012,0.4999
0.9328,0.9321
0.9043,0.9033
0.8762,0.8754
0.8501,0.8491
0.8271,0.8264
0.791,0.79
0.994,0.9928
0.9884,0.9877
0.9789,0.9774
0.9687,0.9682
0.9555,0.9549
0.9392,0.9378
0.9996,0.9993
0.9991,0.9986
0.9973,0.9971
0.9948,0.9943
0.9921,0.9912
0.9874,0.9863
1,1
1,0.9996
1,0.9996
0.9994,0.9991
0.9987,0.9983
0.9979,0.9976
1,1.0002
1,1.0002
1,1.0002
1,0.9998
1,0.9996
0.9999,0.9996
0.0302,0.0304
0.0715,0.0716
0.0898,0.0894
0.6014,0.6013
0.5578,0.5573
0.5217,0.5216
0.4929,0.4923
0.469,0.4684
0.4582,0.457
0.9039,0.9033
0.8701,0.8689
0.8424,0.8418
0.8153,0.8144
0.7921,0.7913
0.7562,0.7553
0.989,0.9878
0.9803,0.9795
0.9664,0.9651
0.9539,0.9534
0.938,0.9372
0.919,0.9176
0.9991,0.9987
0.9981,0.9976
0.9952,0.9947
0.9921,0.9912
0.9881,0.9872
0.9817,0.9805
1,1.0001
1,0.9997
0.9999,0.9996
0.9988,0.9983
0.998,0.9973
0.996,0.9954
1,1.0003
1,1.0003
1,1.0003
0.9999,0.9999
0.9999,0.9996
0.9998,0.9996
0.0443,0.0441
0.0625,0.0623
0.5749,0.5745
0.5316,0.5311
0.4959,0.4957
0.4644,0.4636
0.4407,0.4399
0.4291,0.4279
0.8818,0.8811
0.8448,0.8436
0.8173,0.8167
0.7901,0.7891
0.7667,0.766
0.7306,0.7295
0.9799,0.9789
0.9685,0.9677
0.9516,0.9504
0.9366,0.9363
0.919,0.9183
0.8997,0.8985
0.9977,0.9976
0.9961,0.9957
0.991,0.9906
0.9861,0.9853
0.9811,0.9799
0.9724,0.9709
0.9998,1.0003
0.9997,0.9999
0.999,0.9989
0.9976,0.9973
0.9958,0.9953
0.9933,0.9928
1,1.0005
1,1.0005
0.9999,1.0005
0.9997,1.0001
0.9994,0.9997
0.9991,0.9991
0.0266,0.0269
0.5591,0.5591
0.5131,0.513
0.4805,0.48
0.4477,0.447
0.4237,0.4233
0.408,0.407
0.8611,0.8604
0.8246,0.8235
0.7972,0.7963
0.768,0.767
0.7445,0.7442
0.7062,0.7051
0.9715,0.9704
0.9596,0.9584
0.9404,0.939
0.923,0.9225
0.9057,0.9047
0.886,0.8843
0.9969,0.9962
0.9942,0.9931
0.9877,0.9868
0.981,0.9797
0.9746,0.9729
0.9642,0.9624
0.9996,0.9995
0.9996,0.9991
0.9988,0.998
0.9972,0.9962
0.9942,0.993
0.9911,0.99
1,0.9997
1,0.9997
0.9998,0.9997
0.9995,0.9993
0.9993,0.9989
0.999,0.9984
0.5466,0.546
0.5026,0.5022
0.4709,0.4703
0.4344,0.4336
0.4109,0.4097
0.392,0.3905
0.8352,0.8343
0.7993,0.7982
0.7716,0.7707
0.7433,0.7426
0.7199,0.7193
0.6832,0.682
0.9596,0.9583
0.9446,0.9435
0.9232,0.9222
0.9045,0.9045
0.8861,0.8853
0.8658,0.8645
0.9942,0.9939
0.9901,0.989
0.9823,0.9812
0.9741,0.973
0.9662,0.9647
0.955,0.9531
0.9991,0.9993
0.9986,0.9986
0.9971,0.9966
0.9949,0.9941
0.991,0.9901
0.9873,0.986
1,0.9996
1,0.9995
0.9997,0.9995
0.999,0.9991
0.9983,0.9985
0.9972,0.9971
0.0565,0.0562
0.084,0.0836
0.1192,0.1186
0.1428,0.1425
0.1656,0.1642
0.6989,0.6984
0.6483,0.6469
0.617,0.6163
0.5892,0.5885
0.5681,0.5675
0.5453,0.5448
0.9556,0.9548
0.9344,0.9335
0.9055,0.9042
0.879,0.8786
0.8543,0.8537
0.8327,0.8315
0.9978,0.9972
0.9956,0.9948
0.9872,0.9864
0.9789,0.978
0.9695,0.9682
0.9579,0.9563
1,0.9999
1,0.9995
0.9996,0.9986
0.998,0.9969
0.9953,0.9943
0.9925,0.9915
1,1.0001
1,1.0001
1,1.0001
0.9998,0.9997
0.9999,0.9993
0.9996,0.999
0.0392,0.0392
0.0726,0.0724
0.0964,0.0963
0.1219,0.1229
0.6445,0.6443
0.5937,0.5927
0.5639,0.5636
0.536,0.5359
0.5169,0.5167
0.4946,0.4941
0.9301,0.929
0.9036,0.9029
0.8718,0.8708
0.8457,0.8455
0.82,0.8197
0.7967,0.7956
0.9938,0.993
0.9881,0.9872
0.9772,0.9765
0.9667,0.9659
0.9539,0.9527
0.9408,0.9392
0.9997,0.9998
0.9992,0.9994
0.9979,0.9976
0.995,0.9945
0.9906,0.9892
0.9866,0.9853
1,1
1,1
0.9999,1
0.9995,0.9996
0.9989,0.9992
0.9981,0.9981
0.0379,0.0382
0.0646,0.0648
0.0902,0.0908
0.6175,0.6171
0.5677,0.5666
0.5347,0.5346
0.5066,0.5063
0.485,0.485
0.4622,0.4623
0.9027,0.9016
0.8733,0.8728
0.8411,0.8397
0.8144,0.8139
0.7869,0.7862
0.7644,0.7631
0.9873,0.9866
0.9788,0.9781
0.9663,0.9659
0.9532,0.9525
0.9391,0.9378
0.9217,0.9201
0.9991,0.9995
0.998,0.9987
0.9958,0.9957
0.9916,0.9907
0.9862,0.9847
0.9796,0.9784
1,1.0002
1,1
0.9998,0.9999
0.999,0.9992
0.9982,0.9985
0.9964,0.997
0.0312,0.031
0.0574,0.0577
0.5841,0.584
0.5345,0.5337
0.5,0.5001
0.4718,0.4718
0.451,0.451
0.4282,0.4283
0.8812,0.8804
0.8472,0.8473
0.8149,0.8143
0.7877,0.7878
0.7584,0.7585
0.7359,0.7353
0.9804,0.9799
0.9706,0.9703
0.9556,0.9555
0.9425,0.942
0.9271,0.9264
0.9081,0.9071
0.998,0.9987
0.9964,0.9971
0.9926,0.9931
0.9872,0.9866
0.981,0.9799
0.973,0.9724
1,1.0006
0.9998,1.0004
0.9996,1.0001
0.9982,0.9987
0.9968,0.9974
0.9948,0.9953
0.0289,0.0296
0.568,0.5679
0.5186,0.518
0.4825,0.4825
0.4525,0.4521
0.4327,0.4327
0.4063,0.4062
0.8582,0.8571
0.8239,0.8234
0.7897,0.7888
0.7622,0.7622
0.7321,0.7318
0.7102,0.7094
0.969,0.9684
0.9576,0.9567
0.9367,0.936
0.9206,0.9201
0.9027,0.9015
0.8833,0.882
0.9955,0.9957
0.9927,0.9925
0.987,0.9873
0.9794,0.979
0.9721,0.9707
0.962,0.9611
0.9998,0.9998
0.9991,0.9989
0.9979,0.998
0.9964,0.9962
0.9945,0.9945
0.9913,0.991
0.5507,0.5515
0.5013,0.5016
0.4642,0.4652
0.4342,0.4352
0.4144,0.4154
0.3873,0.3883
0.832,0.832
0.799,0.799
0.7656,0.7652
0.7382,0.7385
0.7081,0.7082
0.6861,0.6858
0.9575,0.9577
0.9418,0.9422
0.9204,0.9211
0.9047,0.9053
0.8847,0.8847
0.8634,0.8631
0.9925,0.993
0.9883,0.9885
0.9815,0.9823
0.972,0.9723
0.9639,0.9633
0.9516,0.9517
0.9994,1.0006
0.9983,0.9991
0.9966,0.9974
0.9942,0.995
0.9912,0.9919
0.9876,0.9878
0.0532,0.0537
0.088,0.0877
0.1184,0.1184
0.1391,0.1387
0.1669,0.1669
0.6739,0.6731
0.6367,0.6361
0.6007,0.5997
0.5624,0.5622
0.5445,0.5441
0.5396,0.5382
0.9564,0.9556
0.9358,0.9352
0.9058,0.905
0.8829,0.8825
0.8564,0.8551
0.8296,0.8282
0.9975,0.9968
0.9946,0.9936
0.9879,0.9871
0.9784,0.9771
0.9678,0.9661
0.9554,0.9543
1,0.9995
0.9999,0.9993
0.9997,0.999
0.9977,0.9971
0.9961,0.9954
0.9935,0.9926
0.0476,0.0477
0.0741,0.0737
0.1001,0.1002
0.1267,0.1266
0.6389,0.6383
0.6017,0.601
0.5659,0.5651
0.5263,0.5262
0.5102,0.5098
0.5039,0.5031
0.9325,0.9319
0.9077,0.9074
0.8771,0.877
0.8535,0.8534
0.8264,0.8258
0.7997,0.7987
0.9929,0.9923
0.9875,0.9868
0.9793,0.9785
0.968,0.9668
0.9533,0.9517
0.9404,0.9391
1,0.9998
0.9995,0.9992
0.9982,0.9979
0.9958,0.9956
0.9923,0.992
0.9876,0.9867
0.0336,0.0338
0.0618,0.0615
0.0943,0.0948
0.5942,0.5933
0.5568,0.5562
0.5198,0.5186
0.4808,0.4806
0.4641,0.4636
0.4598,0.4588
0.9019,0.9014
0.8752,0.8752
0.8413,0.8411
0.8172,0.8169
0.7893,0.7885
0.7629,0.7618
0.987,0.9862
0.9779,0.9772
0.9637,0.9634
0.9511,0.9501
0.934,0.9325
0.9205,0.9194
0.9994,0.999
0.9985,0.9977
0.9966,0.9955
0.9935,0.9926
0.9892,0.9879
0.9821,0.9805
0.0326,0.033
0.063,0.0633
0.5683,0.5682
0.5307,0.5304
0.4944,0.4939
0.4548,0.455
0.4374,0.4374
0.4325,0.4319
0.8768,0.8765
0.8496,0.8497
0.8163,0.8166
0.7903,0.7905
0.7626,0.7622
0.7349,0.7342
0.9808,0.9803
0.9693,0.9691
0.9531,0.9529
0.9374,0.9366
0.9163,0.9147
0.9025,0.9015
0.9988,0.9992
0.9967,0.9966
0.9936,0.9933
0.9891,0.9889
0.9841,0.9833
0.9762,0.975
0.0412,0.0419
0.5533,0.5527
0.5147,0.5142
0.4735,0.4728
0.4365,0.4365
0.4165,0.4163
0.4066,0.4056
0.8543,0.854
0.8253,0.8251
0.7887,0.7887
0.7629,0.7626
0.7346,0.7337
0.7077,0.7066
0.9689,0.9686
0.9563,0.9559
0.9393,0.9386
0.9222,0.9213
0.9007,0.8993
0.8864,0.8853
0.9968,0.9965
0.9937,0.9934
0.9889,0.9879
0.9826,0.9815
0.9749,0.9741
0.9654,0.9643
0.5385,0.538
0.496,0.4958
0.4574,0.4572
0.4221,0.4225
0.397,0.397
0.3794,0.3786
0.8311,0.8307
0.8011,0.8011
0.7645,0.7648
0.7385,0.7385
0.71,0.7097
0.6819,0.6813
0.9577,0.9569
0.9414,0.9413
0.9238,0.9234
0.905,0.904
0.8824,0.8809
0.8675,0.8663
0.9942,0.9939
0.9896,0.9892
0.9835,0.9826
0.9757,0.9749
0.9661,0.9653
0.9564,0.9552
0.0474,0.0476
0.0866,0.0861
0.1176,0.1167
0.1427,0.1421
0.1679,0.1671
0.682,0.6809
0.6371,0.6365
0.6009,0.6005
0.576,0.5758
0.5613,0.5604
0.5406,0.5393
0.9549,0.954
0.9349,0.9342
0.9108,0.9102
0.8828,0.8816
0.8565,0.8547
0.8357,0.8342
0.9983,0.9983
0.9946,0.9943
0.9891,0.9879
0.9813,0.9806
0.9696,0.9686
0.9571,0.9558
0.0424,0.0427
0.0798,0.0793
0.1012,0.1009
0.1245,0.1234
0.6369,0.6358
0.5914,0.5906
0.5543,0.5537
0.5287,0.5283
0.514,0.5129
0.4958,0.4946
0.9323,0.9315
0.9076,0.9066
0.8807,0.8803
0.8512,0.8503
0.8229,0.8216
0.7977,0.797
0.9951,0.9945
0.9891,0.9881
0.9814,0.9805
0.9724,0.9713
0.9581,0.9568
0.9435,0.942
0.0408,0.04
0.0637,0.0631
0.0875,0.0868
0.6048,0.6048
0.5578,0.5579
0.5179,0.5184
0.491,0.4915
0.4759,0.475
0.4559,0.4553
0.9052,0.9048
0.8772,0.8767
0.8491,0.8489
0.8197,0.8192
0.7884,0.7875
0.7636,0.7629
0.9883,0.9881
0.9791,0.9787
0.9668,0.966
0.9559,0.9554
0.9374,0.9367
0.9227,0.922
0.0324,0.0325
0.0625,0.0613
0.587,0.586
0.5398,0.5391
0.5009,0.5004
0.4735,0.4732
0.4568,0.4556
0.4344,0.4332
0.8836,0.8823
0.8545,0.8532
0.8244,0.8234
0.7951,0.794
0.7655,0.7638
0.7399,0.7384
0.9801,0.9791
0.9685,0.9676
0.9534,0.9519
0.9415,0.9402
0.9195,0.9189
0.9055,0.9043
0.0345,0.034
0.5659,0.5654
0.5189,0.5187
0.4789,0.4789
0.4512,0.4511
0.4287,0.4281
0.4062,0.4057
0.857,0.8562
0.8272,0.8267
0.7981,0.7975
0.7681,0.7671
0.7368,0.7356
0.7117,0.711
0.9711,0.9701
0.9593,0.9584
0.9424,0.9413
0.9291,0.9282
0.9064,0.9057
0.8909,0.8896
0.5424,0.5424
0.4965,0.4967
0.4566,0.4568
0.4295,0.4299
0.4056,0.4054
0.3824,0.382
0.829,0.8292
0.7979,0.7981
0.7688,0.769
0.7379,0.7377
0.7072,0.7068
0.6817,0.6813
0.9582,0.9584
0.9431,0.9433
0.923,0.9229
0.9073,0.9073
0.8846,0.8847
0.8687,0.8685
0.0486,0.0484
0.087,0.0865
0.1181,0.1181
0.1423,0.1418
0.1644,0.1644
0.6824,0.6823
0.6464,0.6462
0.6122,0.6122
0.577,0.5759
0.5608,0.5598
0.5442,0.5433
0.9548,0.9542
0.9348,0.9342
0.905,0.9041
0.8848,0.8846
0.8578,0.8572
0.8372,0.8365
0.0406,0.0406
0.078,0.0781
0.1026,0.102
0.1264,0.127
0.6416,0.6415
0.6046,0.6045
0.5712,0.5712
0.535,0.5341
0.519,0.5179
0.5041,0.5034
0.9323,0.9318
0.9077,0.9073
0.8753,0.8746
0.8521,0.8515
0.826,0.8258
0.8068,0.806
0.0408,0.0407
0.0648,0.0643
0.0887,0.0892
0.6063,0.6063
0.5723,0.5721
0.5367,0.5367
0.5001,0.4993
0.4831,0.4821
0.4675,0.4666
0.9108,0.9103
0.8819,0.8813
0.8459,0.8451
0.8219,0.8214
0.7952,0.7946
0.7749,0.7742
0.0306,0.031
0.0614,0.0621
0.5738,0.5736
0.5395,0.5392
0.5029,0.5026
0.4636,0.4627
0.4469,0.4458
0.4288,0.428
0.883,0.8826
0.8539,0.8532
0.817,0.8161
0.7932,0.7923
0.7666,0.7662
0.7456,0.7445
0.0314,0.0313
0.5549,0.5552
0.5212,0.5217
0.4831,0.4836
0.4439,0.4438
0.4246,0.4241
0.4053,0.4048
0.8569,0.8572
0.8254,0.8257
0.7893,0.7891
0.7648,0.765
0.7384,0.7388
0.717,0.7172
0.5407,0.5411
0.5068,0.5074
0.4692,0.4696
0.4295,0.4294
0.4075,0.4073
0.3889,0.3888
0.8338,0.834
0.8019,0.8021
0.764,0.7641
0.7402,0.7404
0.7136,0.7137
0.6938,0.6935
0.0412,0.0414
0.0817,0.0817
0.1122,0.1125
0.1382,0.1373
0.1668,0.166
0.6857,0.6853
0.6388,0.6385
0.598,0.597
0.5701,0.5697
0.5626,0.5623
0.544,0.5433
0.044,0.0438
0.0785,0.0789
0.1035,0.1041
0.1307,0.1297
0.6475,0.6468
0.6008,0.6002
0.5597,0.5587
0.532,0.5315
0.5231,0.5226
0.5038,0.5031
0.0416,0.042
0.0657,0.0662
0.091,0.0903
0.604,0.6036
0.5574,0.5571
0.5172,0.5163
0.4909,0.4902
0.4837,0.4831
0.4655,0.4647
0.037,0.0362
0.0679,0.0674
0.5899,0.59
0.5451,0.5453
0.5043,0.504
0.4703,0.4706
0.4616,0.4615
0.4409,0.4412
0.0322,0.0324
0.5613,0.5617
0.5181,0.5185
0.4758,0.4757
0.4422,0.4425
0.4317,0.4321
0.4109,0.4111
0.5392,0.5395
0.4981,0.498
0.4547,0.4546
0.4217,0.4219
0.4087,0.4088
0.3855,0.3859
0.0476,0.0477
0.0895,0.0897
0.1206,0.1207
0.1435,0.1431
0.166,0.1652
0.0453,0.0457
0.0769,0.0768
0.1018,0.1021
0.1247,0.1242
0.035,0.0347
0.0628,0.0631
0.0851,0.0848
0.0368,0.0368
0.0576,0.0572
0.0251,0.0245
